dia,meses,anos,ultimo,abertura,maxima,minima,vol,var
19,7,2017,28.43,28.43,28.56,28.07,3970000,0.60
18,7,2017,28.43,28.38,28.78,28.18,4650000,0.68
17,7,2017,28.26,28.00,28.25,27.86,3720000,1.15
14,7,2017,28.07,28.63,28.75,27.59,7760000,-2.39
13,7,2017,27.75,28.72,28.80,28.02,8510000,-0.46
12,7,2017,28.43,28.36,28.61,28.18,4950000,1.10
11,7,2017,28.56,27.48,28.29,27.21,5050000,2.84
10,7,2017,28.25,27.69,27.94,27.03,4650000,-0.11
7,7,2017,27.47,27.42,27.56,27.04,4810000,-0.04
6,7,2017,27.50,28.17,28.38,27.31,6430000,-2.31
5,7,2017,27.51,28.01,28.16,27.92,1060000,-0.11
4,7,2017,28.16,27.82,28.25,27.67,2160000,2.25
3,7,2017,28.19,27.53,27.76,27.25,4750000,0.33
30,6,2017,27.57,27.69,27.93,27.11,4300000,0.40
29,6,2017,27.48,27.11,27.46,26.95,8510000,3.09
28,6,2017,27.37,26.96,27.53,26.52,7460000,1.65
27,6,2017,26.55,26.00,26.31,25.96,4030000,0.85
26,6,2017,26.12,25.69,26.14,25.45,4850000,0.82
23,6,2017,25.90,25.15,26.16,25.03,4680000,2.07
22,6,2017,25.69,24.63,25.46,24.53,2750000,2.94
21,6,2017,25.17,24.84,24.86,24.27,4350000,-2.55
20,6,2017,24.45,24.71,25.57,24.63,5720000,3.25
19,6,2017,25.09,24.54,24.73,24.15,12980000,-2.10
16,6,2017,24.30,25.33,25.42,24.54,7630000,-1.00
14,6,2017,24.82,25.34,25.57,24.86,4570000,-1.76
13,6,2017,25.07,26.04,26.16,25.23,5190000,-1.69
12,6,2017,25.52,25.82,26.19,25.61,5220000,1.05
9,6,2017,25.96,25.05,25.94,25.03,5160000,2.15
8,6,2017,25.69,25.58,25.71,25.04,5910000,-0.47
7,6,2017,25.15,25.02,25.82,25.02,5870000,0.32
6,6,2017,25.27,25.05,25.34,24.93,3460000,-1.06
5,6,2017,25.19,25.58,25.66,25.09,2600000,0.39
2,6,2017,25.46,25.82,26.02,25.19,6900000,-1.82
1,6,2017,25.36,26.81,26.88,25.55,9430000,-5.00
31,5,2017,25.83,26.77,27.48,26.55,3070000,1.91
30,5,2017,27.19,26.22,27.34,26.22,2950000,0.72
29,5,2017,26.68,26.14,26.55,25.99,2960000,0.57
26,5,2017,26.49,26.16,26.57,25.82,3990000,0.65
25,5,2017,26.34,26.75,26.75,25.93,4310000,-2.61
24,5,2017,26.17,26.39,26.97,25.82,5400000,1.21
23,5,2017,26.87,25.91,26.79,25.60,7970000,2.47
22,5,2017,26.55,25.82,26.59,25.67,6490000,1.45
19,5,2017,25.91,23.77,26.05,23.77,20100000,0.08
18,5,2017,25.54,25.99,26.13,25.32,5430000,-1.54
17,5,2017,25.52,25.50,26.07,25.37,7040000,2.29
16,5,2017,25.92,24.79,25.34,24.65,7370000,2.84
15,5,2017,25.34,25.37,25.39,24.47,3840000,-1.56
12,5,2017,24.64,25.31,25.40,24.89,3400000,-0.87
11,5,2017,25.03,25.56,25.72,24.89,4510000,0.20
10,5,2017,25.25,25.10,25.50,24.89,3970000,1.82
9,5,2017,25.20,24.72,24.86,24.18,4540000,-0.08
8,5,2017,24.75,23.96,25.10,23.96,4220000,2.78
5,5,2017,24.77,24.67,24.67,23.83,7710000,-3.72
4,5,2017,24.10,26.24,26.35,25.02,7880000,-6.18
3,5,2017,25.03,26.34,26.79,26.24,7800000,2.14
2,5,2017,26.68,25.81,26.35,25.74,4790000,2.39
28,4,2017,26.12,26.52,26.78,25.12,9340000,-3.26
27,4,2017,25.51,26.90,27.18,26.37,5950000,-2.19
26,4,2017,26.37,25.98,26.96,25.79,4660000,3.30
25,4,2017,26.96,26.58,26.59,25.76,3350000,1.12
24,4,2017,26.10,25.11,25.86,24.95,4580000,5.18
20,4,2017,25.81,24.75,25.25,24.42,6300000,0.25
19,4,2017,24.54,24.43,24.62,24.06,7200000,-3.01
18,4,2017,24.48,25.07,25.28,24.55,5370000,0.04
17,4,2017,25.24,25.19,25.67,25.10,4170000,0.00
13,4,2017,25.23,25.40,25.76,25.10,6280000,-4.32
12,4,2017,25.23,26.76,26.95,25.60,5070000,-1.27
11,4,2017,26.37,26.81,26.93,26.11,3780000,-0.41
10,4,2017,26.71,25.95,27.18,25.70,7500000,0.83
7,4,2017,26.82,27.36,27.50,26.36,5810000,-1.85
6,4,2017,26.60,28.52,28.97,26.93,6230000,-3.90
5,4,2017,27.10,27.20,28.26,26.96,2430000,3.87
4,4,2017,28.20,27.43,27.60,26.77,4090000,-0.95
3,4,2017,27.15,27.17,27.93,26.95,4010000,-1.05
31,3,2017,27.41,27.60,27.96,27.37,2230000,-0.04
30,3,2017,27.70,27.68,28.08,27.19,3100000,1.02
29,3,2017,27.71,27.30,27.60,27.02,4450000,1.44
28,3,2017,27.43,25.75,27.25,25.07,6830000,1.35
27,3,2017,27.04,27.14,27.15,26.27,3910000,-0.85
24,3,2017,26.68,26.72,27.26,26.16,7070000,-0.52
